2026-08-20 01:29:02.271 | INFO     | __main__:<module>:64 - Liveness monitor started (interval=30.0s, pid=21288)
[32m2026-08-20 01:49:29.311[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:19:29.308073'}[0m
[32m2026-08-20 01:50:15.287[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1158[0m
[32m2026-08-20 01:50:19.327[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:20:19.322750'}[0m
[32m2026-08-20 01:51:09.335[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:21:09.335513'}[0m
[32m2026-08-20 01:51:15.318[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1214[0m
[32m2026-08-20 01:51:59.343[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:21:59.342857'}[0m
[32m2026-08-20 01:52:15.329[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1270[0m
[32m2026-08-20 01:52:49.351[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:22:49.351037'}[0m
[32m2026-08-20 01:53:15.335[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1326[0m
[32m2026-08-20 01:53:39.357[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:23:39.357249'}[0m
[32m2026-08-20 01:54:15.340[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1382[0m
[32m2026-08-20 01:54:29.365[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:24:29.364221'}[0m
[32m2026-08-20 01:55:15.344[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1438[0m
[32m2026-08-20 01:55:19.371[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:25:19.370411'}[0m
[32m2026-08-20 01:56:09.379[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:26:09.378154'}[0m
[32m2026-08-20 01:56:15.349[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1494[0m
[32m2026-08-20 01:56:59.387[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:26:59.386090'}[0m
[32m2026-08-20 01:57:15.356[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1550[0m
[32m2026-08-20 01:57:49.394[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:27:49.394466'}[0m
[32m2026-08-20 01:58:15.365[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1606[0m
[32m2026-08-20 01:58:39.402[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:28:39.401615'}[0m
[32m2026-08-20 01:59:15.370[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1664[0m
[32m2026-08-20 01:59:29.410[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:29:29.410108'}[0m
[32m2026-08-20 02:00:15.379[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1720[0m
[32m2026-08-20 02:00:20.464[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:30:20.462705'}[0m
[32m2026-08-20 02:01:10.472[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:31:10.472016'}[0m
[32m2026-08-20 02:01:15.384[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1776[0m
[32m2026-08-20 02:02:00.478[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:32:00.477879'}[0m
[32m2026-08-20 02:02:15.389[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1832[0m
[32m2026-08-20 02:02:50.485[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:32:50.484608'}[0m
[32m2026-08-20 02:03:15.394[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1890[0m
